% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65887870-65892741

ADD 65887901

as-set:         AS-VM-JE-CUS
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887951

inet6num:       2a01:4f9:4b:44af::/64
netname:        HOS-1881224
descr:          HOS-1881224
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2024-03-10T03:02:19Z
last-modified:  2024-03-10T03:02:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887952

inet6num:       2a01:4f9:3b:26da::/64
netname:        HOS-2699951
descr:          HOS-2699951
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-01-02T02:56:56Z
last-modified:  2026-01-02T02:56:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887953

inet6num:       2a01:4f9:3070:121a::/64
netname:        HOS-1805114
descr:          HOS-1805114
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2024-01-29T03:00:09Z
last-modified:  2024-01-29T03:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887954

inet6num:       2a01:4f9:3070:146b::/64
netname:        HOS-2150949
descr:          HOS-2150949
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-06-26T01:46:11Z
last-modified:  2025-06-26T01:46:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887955

inet6num:       2a01:4f9:3070:2025::/64
netname:        HOS-206034
descr:          HOS-206034
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-07-02T01:11:24Z
last-modified:  2026-07-02T01:11:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887956

inetnum:        95.217.64.16 - 95.217.64.31
netname:        HOS-2210604
descr:          HOS-2210604
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-03-08T03:15:41Z
last-modified:  2025-03-08T03:15:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887958

inetnum:        135.181.49.224 - 135.181.49.239
netname:        HOS-2210604
descr:          HOS-2210604
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-02-27T03:15:23Z
last-modified:  2025-02-27T03:15:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887959

inet6num:       2a01:4f9:3100:1f2c::/64
netname:        HOS-2210604
descr:          HOS-2210604
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-03-08T03:15:41Z
last-modified:  2025-03-08T03:15:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887960

inet6num:       2a01:4f9:3100:1f25::/64
netname:        HOS-2210604
descr:          HOS-2210604
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-02-26T03:15:09Z
last-modified:  2025-02-26T03:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887962

organisation:   ORG-SNL79-RIPE
org-name:       Smish Networks LTD
country:        GB
org-type:       OTHER
address:        Dummy address for ORG-SNL79-RIPE
e-mail:         unread@ripe.net
mnt-ref:        SCHosting-MNT
mnt-ref:        ROUTE48-MNT
mnt-ref:        CLOUDIE-MNT
mnt-by:         SCHosting-MNT
created:        2023-01-09T01:49:54Z
last-modified:  2026-09-06T22:06:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887963

organisation:   ORG-SNL79-RIPE
org-name:       Smish Networks LTD
country:        GB
org-type:       OTHER
address:        Dummy address for ORG-SNL79-RIPE
e-mail:         unread@ripe.net
mnt-ref:        SCHosting-MNT
mnt-ref:        ROUTE48-MNT
mnt-ref:        CLOUDIE-MNT
mnt-by:         SCHosting-MNT
created:        2023-01-09T01:49:54Z
last-modified:  2026-09-06T22:06:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887965

organisation:   ORG-PA1871-RIPE
org-name:       PV-SL-HOSTED-Caracas
org-type:       OTHER
address:        Dummy address for ORG-PA1871-RIPE
e-mail:         unread@ripe.net
country:        VE
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:06Z
last-modified:  2026-09-06T22:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887966

organisation:   ORG-PA1871-RIPE
org-name:       PV-SL-HOSTED-Caracas
org-type:       OTHER
address:        Dummy address for ORG-PA1871-RIPE
e-mail:         unread@ripe.net
country:        VE
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:06Z
last-modified:  2026-09-06T22:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887968

role:           BTT Support
address:        Dummy address for BS11888-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  naj.kumar@bttcomms.com
nic-hdl:        BS11888-RIPE
mnt-by:         MNT-VIRTUAL1
created:        2020-05-28T11:53:46Z
last-modified:  2020-05-28T11:53:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887969

organisation:   ORG-PA1816-RIPE
org-name:       PV-SL-HOSTED-Glasgow
org-type:       OTHER
address:        Dummy address for ORG-PA1816-RIPE
e-mail:         unread@ripe.net
country:        GB
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:37:06Z
last-modified:  2026-09-06T22:07:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887970

organisation:   ORG-PA1816-RIPE
org-name:       PV-SL-HOSTED-Glasgow
org-type:       OTHER
address:        Dummy address for ORG-PA1816-RIPE
e-mail:         unread@ripe.net
country:        GB
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:37:06Z
last-modified:  2026-09-06T22:07:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887972

organisation:   ORG-PA1829-RIPE
org-name:       PV-SL-HOSTED-Phnom-Penh
org-type:       OTHER
address:        Dummy address for ORG-PA1829-RIPE
e-mail:         unread@ripe.net
country:        KH
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:44Z
last-modified:  2026-09-06T22:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887973

organisation:   ORG-PA1829-RIPE
org-name:       PV-SL-HOSTED-Phnom-Penh
org-type:       OTHER
address:        Dummy address for ORG-PA1829-RIPE
e-mail:         unread@ripe.net
country:        KH
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:44Z
last-modified:  2026-09-06T22:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887975

organisation:   ORG-PA1799-RIPE
org-name:       PV-SL-HOSTED-Bandar-Seri-Begawan
org-type:       OTHER
address:        Dummy address for ORG-PA1799-RIPE
e-mail:         unread@ripe.net
country:        BN
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:33Z
last-modified:  2026-09-06T22:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887976

organisation:   ORG-PA1799-RIPE
org-name:       PV-SL-HOSTED-Bandar-Seri-Begawan
org-type:       OTHER
address:        Dummy address for ORG-PA1799-RIPE
e-mail:         unread@ripe.net
country:        BN
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:33Z
last-modified:  2026-09-06T22:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887981

organisation:   ORG-SA4600-RIPE
org-name:       Senso-Alarm KG
country:        DE
org-type:       OTHER
address:        Dummy address for ORG-SA4600-RIPE
e-mail:         unread@ripe.net
mnt-ref:        SCALEUP-MNT
mnt-by:         SCALEUP-MNT
created:        2020-08-03T12:49:40Z
last-modified:  2026-09-06T22:08:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887982

role:           Abuse contact role object
address:        Dummy address for ACRO34685-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@senso-alarm.eu
nic-hdl:        ACRO34685-RIPE
mnt-by:         SCALEUP-MNT
created:        2020-08-03T12:47:19Z
last-modified:  2020-08-03T12:49:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887983

organisation:   ORG-SA4600-RIPE
org-name:       Senso-Alarm KG
country:        DE
org-type:       OTHER
address:        Dummy address for ORG-SA4600-RIPE
e-mail:         unread@ripe.net
mnt-ref:        SCALEUP-MNT
mnt-by:         SCALEUP-MNT
created:        2020-08-03T12:49:40Z
last-modified:  2026-09-06T22:08:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887985

organisation:   ORG-PA1867-RIPE
org-name:       PV-SL-HOSTED-Ashgabat
org-type:       OTHER
address:        Dummy address for ORG-PA1867-RIPE
e-mail:         unread@ripe.net
country:        TM
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:41:07Z
last-modified:  2026-09-06T22:08:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887986

organisation:   ORG-PA1867-RIPE
org-name:       PV-SL-HOSTED-Ashgabat
org-type:       OTHER
address:        Dummy address for ORG-PA1867-RIPE
e-mail:         unread@ripe.net
country:        TM
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:41:07Z
last-modified:  2026-09-06T22:08:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887989

organisation:   ORG-PA1814-RIPE
org-name:       PV-SL-HOSTED-Tallinn
org-type:       OTHER
address:        Dummy address for ORG-PA1814-RIPE
e-mail:         unread@ripe.net
country:        EE
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:59Z
last-modified:  2026-09-06T22:09:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887990

organisation:   ORG-PA1814-RIPE
org-name:       PV-SL-HOSTED-Tallinn
org-type:       OTHER
address:        Dummy address for ORG-PA1814-RIPE
e-mail:         unread@ripe.net
country:        EE
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:59Z
last-modified:  2026-09-06T22:09:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887993

organisation:   ORG-MA1990-RIPE
org-name:       MTCH AG
country:        CH
org-type:       OTHER
address:        Dummy address for ORG-MA1990-RIPE
e-mail:         unread@ripe.net
mnt-ref:        CH-UNISOURCE-MNT
mnt-by:         CH-UNISOURCE-MNT
created:        2022-08-17T12:29:22Z
last-modified:  2026-09-06T22:09:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887994

organisation:   ORG-MA1990-RIPE
org-name:       MTCH AG
country:        CH
org-type:       OTHER
address:        Dummy address for ORG-MA1990-RIPE
e-mail:         unread@ripe.net
mnt-ref:        CH-UNISOURCE-MNT
mnt-by:         CH-UNISOURCE-MNT
created:        2022-08-17T12:29:22Z
last-modified:  2026-09-06T22:09:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887998

mntner:         JP-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         JP-MNT
created:        2023-02-21T15:12:49Z
last-modified:  2026-09-06T22:09:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888000

mntner:         JP-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         JP-MNT
created:        2023-02-21T15:12:49Z
last-modified:  2026-09-06T22:09:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888001

role:           Abuse contact role object
address:        Dummy address for ACRO63342-RIPE
e-mail:         unread@ripe.net
nic-hdl:        ACRO63342-RIPE
abuse-mailbox:  hello@vatoz.dev
mnt-by:         OVH-MNT
created:        2026-01-31T19:12:12Z
last-modified:  2026-01-31T19:12:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888004

organisation:   ORG-PA1803-RIPE
org-name:       PV-SL-HOSTED-Minsk
org-type:       OTHER
address:        Dummy address for ORG-PA1803-RIPE
e-mail:         unread@ripe.net
country:        BY
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:39Z
last-modified:  2026-09-06T22:09:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888005

organisation:   ORG-PA1803-RIPE
org-name:       PV-SL-HOSTED-Minsk
org-type:       OTHER
address:        Dummy address for ORG-PA1803-RIPE
e-mail:         unread@ripe.net
country:        BY
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:39Z
last-modified:  2026-09-06T22:09:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888006

inet6num:       2a01:4f8:1061:21f8::/64
netname:        HOS-14991
descr:          HOS-14991
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-08-07T01:05:26Z
last-modified:  2026-08-07T01:05:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888007

inet6num:       2a01:4f8:192:ef::/64
netname:        POWER-DC-LIMITED
descr:          HOS-798322
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-06-06T01:20:21Z
last-modified:  2026-06-07T01:20:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888009

organisation:   ORG-PA1835-RIPE
org-name:       PV-SL-HOSTED-Vaduz
org-type:       OTHER
address:        Dummy address for ORG-PA1835-RIPE
e-mail:         unread@ripe.net
country:        LI
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:52Z
last-modified:  2026-09-06T22:10:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888010

organisation:   ORG-PA1835-RIPE
org-name:       PV-SL-HOSTED-Vaduz
org-type:       OTHER
address:        Dummy address for ORG-PA1835-RIPE
e-mail:         unread@ripe.net
country:        LI
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:52Z
last-modified:  2026-09-06T22:10:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888011

organisation:   ORG-PA1846-RIPE
org-name:       PV-SL-HOSTED-Macao
org-type:       OTHER
address:        Dummy address for ORG-PA1846-RIPE
e-mail:         unread@ripe.net
country:        MO
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:08Z
last-modified:  2026-09-06T22:10:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888012

organisation:   ORG-PA1846-RIPE
org-name:       PV-SL-HOSTED-Macao
org-type:       OTHER
address:        Dummy address for ORG-PA1846-RIPE
e-mail:         unread@ripe.net
country:        MO
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:08Z
last-modified:  2026-09-06T22:10:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888013

organisation:   ORG-PA1801-RIPE
org-name:       PV-SL-HOSTED-Nassau
org-type:       OTHER
address:        Dummy address for ORG-PA1801-RIPE
e-mail:         unread@ripe.net
country:        BS
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:36Z
last-modified:  2026-09-06T22:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888014

organisation:   ORG-PA1801-RIPE
org-name:       PV-SL-HOSTED-Nassau
org-type:       OTHER
address:        Dummy address for ORG-PA1801-RIPE
e-mail:         unread@ripe.net
country:        BS
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:36Z
last-modified:  2026-09-06T22:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888016

mntner:         HZRD-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         HZRD-MNT
created:        2024-02-25T19:09:47Z
last-modified:  2026-09-06T22:10:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888017

organisation:   ORG-HA1091-RIPE
org-name:       Hazard Hosts LLC
country:        US
org-type:       OTHER
address:        Dummy address for ORG-HA1091-RIPE
e-mail:         unread@ripe.net
mnt-ref:        INFINIROUTE-MNT
mnt-by:         HZRD-MNT
created:        2024-02-25T19:23:18Z
last-modified:  2026-09-06T22:10:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888019

role:           Abuse Center
address:        Dummy address for AC43179-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@hazardhosts.com
nic-hdl:        AC43179-RIPE
mnt-by:         HZRD-MNT
created:        2024-02-25T19:09:47Z
last-modified:  2024-02-25T19:21:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
